Phase;Breakdown Element;Index;Predecessors;Type;Przydzia;Dyscyplina;Zakres wdraľania;Ganimedes;Pluton;Mars;Jowisz;Kategorie;Uzasadnienie;Kolumna1;Kolumna2;Kolumna3;Kolumna4
Elaboration;Test and Evaluate;292;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy testowa† i ocenia†;;;;
Elaboration;Define Test Details;293;;Task;Wawrzyniak Maciej;Test;;;;TAK;TAK;M,J;W duľych projektach wymagane jest zdefiniowane indywidualnych warunk˘w niezb©ndych do realizacji test˘w w okrelonym kontekcie.;;;;
Elaboration;Implement Test;294;˙;Task;Winiewski Kamil;Test;˙;;;TAK;TAK;M,J;Okrelenie test˘w dla poszczeg˘lnych podzespo˘w i poĄczeä test˘w jest zbyt zaawansowane w maym projekcie;;;;
Elaboration;Implement Test Suite;295;;Task;Wodarczyk Jakub;Test;;;;TAK;TAK;M,J;W mniejszych projektach moľe nie by† zestaw˘w test˘w;;;;
Elaboration;Execute Test Suite;296;;Task;Wrzosek Rafa;Test;;;;TAK;TAK;M,J;Tylko w duľych projekach istniejĄ przygotowane rodowiska testowe wi©c tylko w nich moľna je wykona†. W maych projektach testy sĄ wykonywane r©cznie;;;;
Elaboration;Analyze Test Failure;297;;Task;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Structure the Test Implementation;298;;Task;Cichosz Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ testowania;;;;
Elaboration;Identify Test Ideas;299;;Task;Iwanek Hubert;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy opisa† spos˘b identyfikowania odpowiednich pomys˘w na testy dla kaľdej kombinacji motywator˘w test˘w i docelowych pozycji test˘w.;;;;
Elaboration;Determine Test Results;300;;Task;Wawrzyniak Maciej;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu potrzebne jest dokonanie podsumowania ocen jakoci produktu, zdefiniowania szczeg˘owych wynik˘ testu.;;;;
Elaboration;Achieve Acceptable Mission;301;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Assess and Improve Test Effort;302;;Task;Wodarczyk Jakub;Test;;;;TAK;TAK;M,J;Usprawnianie test˘w znajduje si© raczej w wi©kszych projektach;;;;
Elaboration;Assess and Advocate Quality;303;;Task;Wrzosek Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie jest konieczno† potwierdzenia jakoci produktu;;;;
Elaboration;Determine Test Results;304;;Task;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Improve Test Assets;305;301,292;Activity;Cichosz Rafa;;;;;;;;;;;;
Elaboration;Prepare Guidelines for the Project;306;;Task;Iwanek Hubert;Environment;;;;TAK;TAK;M,J;Dla duľych projekt˘w naleľy przygotowa† wytyczne dotyczĄce konkretnego projektu.;;;;
Elaboration;Define Test Approach;307;;Task;Wawrzyniak Maciej;Test;;TAK;;TAK;;G,M;Niezaleľnie od projektu potrzebne jest zidentyfikowanie technik, kt˘re zostanĄ zastosowane do wykonania test˘w.;;;;
Elaboration;Define Testability Elements;308;˙;Task;Winiewski Kamil;Test;˙;TAK;TAK;TAK;TAK;G,P,M,J;Okrelenie element˘w kt˘re umoľliwiayby konkretne metody testowania sĄ zb©dne w przypadku maych projekt˘w;;;;
Elaboration;Structure the Test Implementation;309;;Task;Wodarczyk Jakub;Test;;;;TAK;TAK;M,J;W mniehszych projektach moľe nie by† czasu na strukturyzowanie test˘w;;;;
Elaboration;Identify Test Ideas;310;;Task;Wrzosek Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie jest potrzebna wiadomo† jakie testy mogĄ by† potrzebne;;;;
Elaboration;Define Test Details;311;;Task;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Define Assessment and Traceability Needs;312;;Task;Cichosz Rafa;Test;;;;TAK;TAK;M,J;Wi©ksze projekty wymagajĄ utworzenia wymagaä na ocen© produktu;;;;
Elaboration;Implement Test;313;;Task;Iwanek Hubert;Test;;;;TAK;TAK;M,J;W duľych projektach naleľy opracowa† instrukcj© w jaki spos˘b opracowywa† testy;;;;
Elaboration;Implement Test Suite;314;;Task;Wawrzyniak Maciej;Test;;TAK;;TAK;;G,M;Niezaleľnie od projektu potrzebne jest zdefiniowanie kt˘re testy sĄ ze sobĄ powiĄzane i wymagajĄ wykonywania ich razem;;;;
Elaboration;Develop Support Material [within Scope];315;117;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Develop Support Material;316;;Activity;Wodarczyk Jakub;Environment;;;;TAK;TAK;M,J;W mniejszych projektach materiay wspomagajĄce nie siĄ niezb©dne;;;;
Elaboration;Develop Training Materials;317;;Task;Wrzosek Rafa;Deployment;;;;TAK;TAK;M,J;W maych projektach nie ma potrzeby przygotowywa† materia˘w dla odbiorcy w spos˘b usystematyzowany, gdyľ atwo to samodzielnie wyjani†;;;;
Elaboration;Develop Support Materials;318;;Task;Capaa Micha;Analysis and design;;;;TAK;TAK;M,J;;;;;
Elaboration;Create Product Artwork;319;;Task;Cichosz Rafa;Deployment;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ utworzenia prac graficznych produktu;;;;
Elaboration;Develop Installation Work Products ;320;;Task;Iwanek Hubert;Deployment;;;;TAK;TAK;M,J;Dla duľych projekt˘w wymagane jest, aby wyprodukowa† oprogramowanie  do szybkiej, atwej i bezpiecznej instalacji i odinstalowania produktu, bez wpywu na inne aplikacje lub waciwoci systemu.;;;;
Elaboration;Test and Evaluate;321;;Activity;Wawrzyniak Maciej;Elaboration;;TAK;;TAK;;G,M;Niezaleľnie od projektu potrzebne jest dokonywanie test˘w i ocen;;;;
Elaboration;Define Test Details;322;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Implement Test;323;;Task;Wodarczyk Jakub;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Testy powinne by† obecne w kaľdym projekcie;;;;
Elaboration;Implement Test Suite;324;;Task;Wrzosek Rafa;Test;;;;TAK;TAK;M,J;Tylko w duľych projektach Implementation rodowiska testowego jest opacalna;;;;
Elaboration;Execute Test Suite;325;;Task;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Analyze Test Failure;326;;Task;Cichosz Rafa;Test;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ dodatkowej analizy powstaych b©d˘w podczas test˘w;;;;
Elaboration;Structure the Test Implementation;327;;Task;Iwanek Hubert;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy opracowa† struktur© implementacji zestawu test˘w;;;;
Elaboration;Identify Test Ideas;328;;Task;Wawrzyniak Maciej;Test;;TAK;;TAK;;G,M;Niezaleľnie od projektu potrzebne jest zidentyfikowanie pomys˘w na testy, kt˘re naleľy wykona†, aby oceni† ackeptowalno† jakoci docelowych pozycji testowych;;;;
Elaboration;Determine Test Results;329;˙;Task;Winiewski Kamil;Test;˙;TAK;;TAK;;G,M;Kaľdy projekt musi mie† okrelony spos˘b zapisu recenzji z test˘w, aby uatwi† analiz© ich wynik˘w, w istniejĄcych projektach powinno juľ to by† okrelone;;;;
Elaboration;Plan for Next Iteration;330;125,146,189,199,208,315,268;Activity;Wodarczyk Jakub;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Planowanie iteracji powinno robi† si© w kaľdym projekcie;;;;
Elaboration;Develop Iteration Plan;331;;Task;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt potrzebuje planu dziaaä w danej iteracji;;;;
Elaboration;Develop Business Case;332;;Task;Capaa Micha;Project Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Iteration Plan Review;333;;Task;Cichosz Rafa;Project Management;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ oceny planu iteracji;;;;
Elaboration;Lifecycle Architecture Milestone;334;116;Milestone;Iwanek Hubert;Elaboration;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt uwzgl©dnia kamieä milowy.;;;;
Construction;Construction;335;115;Phase;-;-;-;;;;;-;-;;;;
Construction;Construction Iteration [n];336;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Construction;Prepare Environment for an Iteration;337;;Activity;Wodarczyk Jakub;Environment;;;;TAK;TAK;M,J;Przygotowanie rodowiska wydarza si© raczej w wi©kszych projektach;;;;
Construction;Develop Development Case;338;;Task;Wrzosek Rafa;Implementation;;;;TAK;TAK;M,J;W maym projekcie nie ma potrzeby produkowa† takich dokument˘w;;;;
Construction;Prepare Guidelines for the Project;339;;Task;Capaa Micha;Analysis and design;;;;TAK;TAK;M,J;;;;;
Construction;Develop Manual Styleguide;340;;Task;Cichosz Rafa;Environment;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ utworzenia (lub aktualizacji) podr©cznika styl˘w uľywanych w aplikacji;;;;
Construction;Prepare Templates for the Project;341;;Task;Iwanek Hubert;Environment;;;;TAK;TAK;M,J;Dla maego projektu nie potrzeba przygotowania szablon˘w dla projektu;;;;
Construction;Launch Development Process;342;;Task;Wawrzyniak Maciej;Environment;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy upewni† si©, ľe czonkowie projektu zostali odpowiednio wprowadzeni w proces;;;;
Construction;Set Up Tools;343;˙;Task;Winiewski Kamil;Environment;˙;;;TAK;TAK;M,J;W maych projektach raczej tworzenie dodatkowych instrukcji instalacji rodowiska jest zb©dne, w istniejĄcych duľych projektach taka instrukcja moľe ulec zmianie;;;;
Construction;Verify Tool Configuration and Installation;344;;Task;Wodarczyk Jakub;Environment;;;;TAK;TAK;M,J;Taka weryfikacja znajduje si© raczej w wi©kszych projektach;;;;
Construction;Ongoing Management and Support;345;337;Activity;Wrzosek Rafa;Environment;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga wsparcia technicznego na wypadek pojawienia si© problem˘w;;;;
Construction;Manage Iteration;346;;Activity;Capaa Micha;Project Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Acquire Staff;347;;Task;Cichosz Rafa;Project Management;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ pracownik˘w;;;;
Construction;Initiate Iteration;348;;Task;Iwanek Hubert;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy przydzieli† personel i inne zasoby do dziaaä zidentyfikowanych dla bieľĄcej iteracji.;;;;
Construction;Iteration Evaluation Criteria Review;349;;Task;Wawrzyniak Maciej;Project management;;;TAK;;TAK;P, J;Niezaleľnie od projektu naleľy opisa† spos˘b zatwierdzenia kryteri˘w, kt˘re zostanĄ uľyte do okrelenia, czy praca wykonana podczas iteracji spenia cele;;;;
Construction;Identify and Assess Risks;350;˙;Task;Winiewski Kamil;Project Management;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie musi by† okrelone jego ryzyko;;;;
Construction;Assess Iteration;351;;Task;Wodarczyk Jakub;Project management;;;;TAK;TAK;M,J;Ocena iteracji moľe si© nie odbywa† w mniejszych projektach;;;;
Construction;Iteration Acceptance Review;352;;Task;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy zweryfikowa† czy iteracja zostaa prawidowo zaakceptowana;;;;
Construction;Monitor & Control Project;353;;Activity;Capaa Micha;Project Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Schedule and Assign Work;354;;Task;Cichosz Rafa;Project Management;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ harmonogramowania pracy;;;;
Construction;Monitor Project Status;355;;Task;Iwanek Hubert;Project management;;;;TAK;TAK;M,J;Tylko dla duľych projekt˘w wskazane jest ocenianie bieľĄcego stanu projektu w kontekcie do plan˘w projektu;;;;
Construction;Report Status;356;;Task;Wawrzyniak Maciej;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy dostarcza† regularnie aktualizacje statusu projektu do przeglĄdu przez organ ds.. Oceny projekt˘w.;;;;
Construction;Handle Exceptions and Problems;357;˙;Task;Winiewski Kamil;Project Management;˙;;;TAK;;M;Okrelenie specjalnych procedur dla wĄtpliwoci i problem˘w wyst©pujĄcych w projekcie, jest zb©dne dla maych projekt˘w, natomiast dla duľych juľ istniejĄcych powinny one by† juľ okrelone;;;;
Construction;Project Review Authority (PRA) Project Review;358;;Task;Wodarczyk Jakub;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Ocena post©pu moľe si© odbywa† w projekcie kaľdej wielkoci;;;;
Construction;Organize Review;359;;Task;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga oceny post©pu prac;;;;
Construction;Conduct Review;360;;Task;Capaa Micha;Project Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Manage Changing Requirements;361;;Activity;Cichosz Rafa;;;;;;;;;;;;
Construction;Structure the Use-Case Model;362;;Task;Iwanek Hubert;Requirements;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi mie† zdefiniowanĄ struktur© modelu przypadk˘w uľycia;;;;
Construction;Manage Dependencies;363;;Task;Wawrzyniak Maciej;Requirements;;;;TAK;TAK;M,J;W duľych projektach naleľy wykorzysta† atrybut i identyfikowalno† wymagaä projektu, aby pom˘c w zarzĄdzaniu zakresem prijektu;;;;
Construction;Review Requirements;364;˙;Task;Winiewski Kamil;Requirements;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy zweryfikowa† czy wykonana praca pokrywa si© z wizjĄ klienta;;;;
Construction;Manage Change Requests;365;;Activity;Wodarczyk Jakub;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;ZarzĄdzanie ľĄdaniami zmiany nie zaleľy od rodzaju projektu;;;;
Construction;Submit Change Request;366;;Task;Wrzosek Rafa;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt podlega zmianom w trakcie prac. Zmiany mogĄ wynika†  z napotkanych problem˘w lub odkrytych potrzeb;;;;
Construction;Update Change Request;367;;Task;Capaa Micha;Configuration and Change Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Review Change Requests;368;;Task;Cichosz Rafa;Configuration and Change Management;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ sprawdzenia zmian;;;;
Construction;Confirm Duplicate or Rejected CR;369;;Task;Iwanek Hubert;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi mie† moľliwo† odrzucenia lub poinformowania o duplikacie ;;;;
Construction;Schedule and Assign Work;370;;Task;Wawrzyniak Maciej;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy dostosowywa† zatwierdzone zmiany do produktu procesu;;;;
Construction;Verify Changes in Build;371;˙;Task;Winiewski Kamil;Configuration and Change Management;˙;;;TAK;TAK;M,J;Specjalny krok na weryfikacj© czy zmiany zostay zakoäczone jest zb©dny w maych projektach;;;;
Construction;Support Environment During an Iteration;372;;Activity;Wodarczyk Jakub;Environment;;;;TAK;TAK;M,J;Wsparcie rodowiska zazwyczaj znajduje si© tylko w wi©kszych projektach;;;;
Construction;Support Development;373;;Task;Wrzosek Rafa;Deployment;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie jest potrzeba przygotowania supportu do wspierania uľytkownik˘w;;;;
Construction;Change and Deliver Configuration Items;374;;Activity;Capaa Micha;Environment;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Create Development Workspace;375;;Task;Cichosz Rafa;Configuration and Change Management;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ prywatnych rodowisk w kt˘rych czonek zespou moľe modyfikowa† produkt bez wpywu na innych czonk˘w i ich rodowisko;;;;
Construction;Make Changes;376;;Task;Iwanek Hubert;Configuration and change management;;;;TAK;TAK;M,J;Tylko w duľych projektach naleľy mie† moľliwo† tworzenia i modyfikowania produkt˘w pracy.;;;;
Construction;Deliver Changes;377;;Task;Wawrzyniak Maciej;Configuration and change management;;;;TAK;TAK;M,J;W duľych projektach naleľy Ączy† zmiany programistyczne z obszaru roboczego do obszaru integracyjnego;;;;
Construction;Update Workspace;378;˙;Task;Winiewski Kamil;Configuration and Change Management;˙;;;TAK;TAK;M,J;Osobny krok na weryfikacje czy pracownicy pracujĄ na najnowszych «r˘dach jest zb©dny w przypadku mniejszych projekt˘w i zespo˘w;;;;
Construction;Create Baselines;379;;Task;Wodarczyk Jakub;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie powinno si© dba† o wytworzone artefakty;;;;
Construction;Promote Baselines;380;;Task;Wrzosek Rafa;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie jest potrzebny rozw˘j wsp˘lnego poj©cia o projekcie oparty na zmianach jakie zachodzĄ;;;;
Construction;Manage Baselines & Releases;381;;Activity;Capaa Micha;Configuration and Change Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Create Deployment Unit;382;;Task;Cichosz Rafa;Configuration and Change Management;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ dodatkowego utworzenia paczki do wdroľenia;;;;
Construction;Create Baselines;383;;Task;Iwanek Hubert;Configuration and change management;;;;TAK;TAK;M,J;Tylko duľe projekty potrzebujĄ mie† definicj© Baseline i kiedy naleľy utworzy† linie bazowe.;;;;
Construction;Promote Baselines;384;;Task;Wawrzyniak Maciej;Configuration and change management;;;;TAK;;M ;W nowych duľych projektach naleľy okreli†, kiedy tworzenie planu bazowego jest zakoäczone i jak naleľy oznaczy† ukoäczony plan bazowy;;;;
Construction;Monitor & Report Configuration Status;385;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Construction;Report on Configuration Status;386;;Task;Wodarczyk Jakub;Configuration and change management;;;;TAK;TAK;M,J;Raportowanie o stanie konfiguracji znajduje si© raczej w wi©kszych projektach;;;;
Construction;Perform Configuration Audit;387;;Task;Wrzosek Rafa;Deployment;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie jest waľne, ľeby mie† pewno†, ľe zaplanowana konfiguracja dziaa prawidowo;;;;
Construction;Develop Components [within Scope];388;337;Activity;Capaa Micha;Implementation;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Analyze Behavior;389;;Activity;Cichosz Rafa;;;;;;;;;;;;
Construction;Identify Design Elements;390;;Task;Iwanek Hubert;Analysis and design;;TAK;;TAK;;G, M;Nowe projekty przy zaoľeniu, ľe nie sĄ integrowane  z istniejĄcymi systemami nie majĄ czego opisywa† w tym zadaniu;;;;
Construction;Use-Case Analysis;391;;Task;Wawrzyniak Maciej;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Nienazleľnie od projektu analiza przypadk˘w uľycia jest kluczowa do realizacji projektu;;;;
Construction;Operation Analysis;392;˙;Task;Winiewski Kamil;Analysis and design;˙;;;TAK;TAK;M,J;Opisywanie kaľdego przebiegu, nawet znaczĄcych proces˘w, jest zb©dny w przypadku prostych i maych projekt˘w;;;;
Construction;Design the User Interface;393;;Task;Wodarczyk Jakub;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Interfejs uľytkownika moľna projektowa† w kaľdym cyklu rozwojowym;;;;
Construction;Prototype the User-Interface;394;;Task;Wrzosek Rafa;Analysis and design;;;;TAK;TAK;M,J;"W maych projektach prototyp wystarcza cz©sto ""w gowie"" wykonujĄcego projekt";;;;
Construction;Review the Design;395;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Service Identification;396;;Activity;Cichosz Rafa;;;;;;;;;;;;
Construction;Domain Decomposition;397;;Activity;Iwanek Hubert;;;;;TAK;TAK;M,J;Tylko dla duľych projekt˘w naleľy zdekomponowa† domen©;;;;
Construction;Functional Area Analysis;398;;Task;Wawrzyniak Maciej;Business Modelling;;;;TAK;;M;W duľych nowych projektach waľne jest zweryfikowanie wst©pnych pomysow na podzia firmy;;;;
Construction;Refine a Business Use-Case;399;˙;Task;Winiewski Kamil;Business Modelling;˙;;;TAK;TAK;M,J;Precyzowanie przypadk˘w uľycia jest zb©dny w przypadku prostych (maych) projekt˘w;;;;
Construction;Business Process Analysis;400;399;Task;Wodarczyk Jakub;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Analiza biznesowego procesu jest kluczowa do wykonania zadania;;;;
Construction;Business Use Case Analysis (SOA);401;399;Task;Wrzosek Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebne jest przeanalizowanie jaki powinien by† skutek biznesowy zmian;;;;
Construction;Goal-Service Modeling;402;397;Activity;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Identify Business Goals and KPIs;403;;Task;Cichosz Rafa;Business Modelling;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ znalezienia cel˘w biznesowych i KPI;;;;
Construction;Identify and Associate Services to Goals;404;403;Task;Iwanek Hubert;Analysis and design;;;;TAK;TAK;M,J;Tylko w duľych projektach naleľy identyfikowa† usugi poprzez analiz© cel˘w jednostki biznesowej;;;;
Construction;Existing Asset Analysis;405;402;Activity;Wawrzyniak Maciej;Construction;;;;TAK;TAK;M,J;W duľych projektach naleľy dokona† analizy istniejĄcych zasob˘w;;;;
Construction;Existing Asset Analysis;406;˙;Task;Winiewski Kamil;Analysis and design;˙;;;TAK;TAK;M,J;Odzielny krok na analiz© istniejĄcych juľ serwis˘w jest zb©dny w przypadku prostych funkcjonalnoci wyst©pujĄcych w maych projektach;;;;
Construction;Data Model Analysis;407;;Task;Wodarczyk Jakub;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Analiza modelu danych jest kluczowa do wykonania zadania;;;;
Construction;Business Rule Analysis;408;;Task;Wrzosek Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebne jest przeanalizowanie jaki powinien by† skutek biznesowy zmian;;;;
Construction;Construct Architectural Proof-of-Concept (SOA);409;406,407,408;Task;Capaa Micha;Analysis and design;;TAK;;TAK;;G,M;;;;;
Construction;Design Components;410;389,396;Activity;Cichosz Rafa;;;;;;;;;;;;
Construction;Use-Case Design;411;;Task;Iwanek Hubert;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy opracowa† realizacj© przypadk˘w uľycia na poziomie projektu;;;;
Construction;Subsystem Design;412;;Task;Wawrzyniak Maciej;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy udokumentowa† wewn©trznĄ struktur© podsystemu;;;;
Construction;Operation Design;413;˙;Task;Winiewski Kamil;Analysis and design;˙;;;TAK;TAK;M,J;Zadanie na przeksztacenie wynik˘w anlizy biznesowej na konkretne operacje w systemie jest jedynie potrzebne w przypadku duľych projekt˘w gdzie cz©sto ilo† i zaawansowanie wymagaä tego wymaga;;;;
Construction;Class Design;414;;Task;Wodarczyk Jakub;Analysis and design;;;;TAK;TAK;M,J;W maych projektach nie musi istnie† potrzeba modelowania klas;;;;
Construction;Define Testability Elements;415;;Task;Wrzosek Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebne jest stwierdzenie co powinno by† testowane;;;;
Construction;Design Testability Elements;416;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Capsule Design;417;;Task;Cichosz Rafa;Analysis and design;;;;TAK;TAK;M,J;Projekty wymagajĄ rozwini©ci© i utworzenie definicji kapsu;;;;
Construction;Review the Design;418;;Task;Iwanek Hubert;Analysis and design;;TAK;;TAK;;G,M;Tylko nowe projekty potrzebujĄ sposobu przeprowadzania przeglĄdu Projektu;;;;
Construction;Design the Database;419;389,396;Activity;Wawrzyniak Maciej;Construction;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu jednym z podstawowych element˘w projektu jest baza danych, kt˘ra naleľy prawidowo zaprojektowa†;;;;
Construction;Class Design;420;˙;Task;Winiewski Kamil;Analysis and design;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy okreli† klasy;;;;
Construction;Specify Data Migration;421;;Task;Wodarczyk Jakub;Analysis and design;;;TAK;;TAK;P,J;Migracja danych konieczna jest tylko przy istniejĄcych juľ systemach;;;;
Construction;Database Design;422;;Task;Wrzosek Rafa;Analysis and design;;TAK;;TAK;;G,M;W istniejĄcych projektach baza danych powinna juľ by† zaprojektowana;;;;
Construction;Review the Design;423;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Service Specification;424;389,396;Activity;Cichosz Rafa;;;;;;;;;;;;
Construction;Perform Service Specification;425;;Activity;Iwanek Hubert;;;TAK;;TAK;;G,M;Tylko dla duľych projekt˘w wykonujemy specyfikacj© serwisu;;;;
Construction;Apply Services Litmus Tests;426;;Task;Wawrzyniak Maciej;Analysis and design;;;;TAK;TAK;M,J;W duľych projektach naleľy zapewni†, ľe usugi, kt˘re sĄ dalej rozwijane, faktycznie speniajĄ potrzeby firmy;;;;
Construction;Service Specification;427;˙;Task;Winiewski Kamil;Analysis and design;˙;;;TAK;TAK;M,J;Dokadne okrelenie serwis˘w i poĄczeä mi©dzy nimi jest wymagane w przypadku ich duľej zawioci w duľych projektach;;;;
Construction;Message Design;428;;Task;Wodarczyk Jakub;Analysis and design;;;;TAK;TAK;M,J;W duľych projektach duľĄ wag© moľe mie† dobre zaplanowanie wiadomoci w systemu;;;;
Construction;Identify Security Patterns;429;427;Task;Wrzosek Rafa;Environment;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt powinien bra† pod uwag© bezpieczeästwo wykonywanego programu lub jego cz©ci;;;;
Construction;Perform Subsystem Analysis;430;425;Activity;Capaa Micha;Analysis and design;;;;TAK;TAK;M,J;;;;;
Construction;Subsystem Design (SOA);431;;Task;Cichosz Rafa;Analysis and design;;;;TAK;TAK;M,J;;;;;
Construction;Perform Component Specification;432;430;Activity;Iwanek Hubert;;;TAK;;TAK;;G, M;Tylko dla duľych projekt˘w wykonujemy specyfikacj© komponent˘w;;;;
Construction;Component Specification (SOA);433;;Task;Wawrzyniak Maciej;Analysis and design;;;;TAK;;M;W duľych projektach naleľy okreli† szczeg˘y Service Components, kt˘re realizujĄ Design Subsystem;;;;
Construction;Service Realization;434;389,396;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Construction;Realization Decisions;435;;Activity;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Decyzje o realizacji sĄ we wszystkich projektach;;;;
Construction;Document Service Realization Decisions;436;;Task;Wrzosek Rafa;Configuration and change management;;;;TAK;TAK;M,J;W maym projekcie nie ma potrzeby dokumentowa† podj©tych decyzji odr©bnie od ich wynotowania;;;;
Construction;Component Specification (SOA);437;;Task;Capaa Micha;Analysis and design;;;;TAK;TAK;M,J;;;;;
Construction;Construct Architectural Proof-of-Concept (SOA);438;;Task;Cichosz Rafa;Analysis and design;;;;TAK;;M;Tylko nie istniejĄce duľe projekty wymagajĄ utworzenia proof-of-concept;;;;
